Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    MKGRP           reduce using rule 72 (parametrofs -> FS IGUAL FORMATEAR .)
    $end            reduce using rule 72 (parametrofs -> FS IGUAL FORMATEAR .)


state 130

    (79) parametrouser -> USER IGUAL IDENTIFICADOR .

    GUION           reduce using rule 79 (parametrouser -> USER IGUAL IDENTIFICADOR .)
    PAUSE           reduce using rule 79 (parametrouser -> USER IGUAL IDENTIFICADOR .)
    LOGOUT          reduce using rule 79 (parametrouser -> USER IGUAL IDENTIFICADOR .)
    EXECUTE         reduce using rule 79 (parametrouser -> USER IGUAL IDENTIFICADOR .)
    MKDISK          reduce using rule 79 (parametrouser -> USER IGUAL IDENTIFICADOR .)
    COMENTARIOS     reduce using rule 79 (parametrouser -> USER IGUAL IDENTIFICADOR .)
    REP             reduce using rule 79 (parametrouser -> USER IGUAL IDENTIFICADOR .)
    RMDISK          reduce using rule 79 (parametrouser -> USER IGUAL IDENTIFICADOR .)
    FDISK           reduce using rule 79 (parametrouser -> USER IGUAL IDENTIFICADOR .)
    MOUNT           reduce using rule 79 (parametrouser -> USER IGUAL IDENTIFICADOR .)
    UNMOUNT         reduce using rule 79 (parametrouser -> USER IGUAL IDENTIFICADOR .)
    MKFS            reduce using rule 79 (parametrouser -> USER IGUAL IDENTIFICADOR .)
    LOGIN           reduce using rule 79 (parametrouser -> USER IGUAL IDENTIFICADOR .)
    MKGRP           reduce using rule 79 (parametrouser -> USER IGUAL IDENTIFICADOR .)
    $end            reduce using rule 79 (parametrouser -> USER IGUAL IDENTIFICADOR .)


state 131

    (80) parametropassword -> PASS IGUAL IDENTIFICADOR .

    GUION           reduce using rule 80 (parametropassword -> PASS IGUAL IDENTIFICADOR .)
    PAUSE           reduce using rule 80 (parametropassword -> PASS IGUAL IDENTIFICADOR .)
    LOGOUT          reduce using rule 80 (parametropassword -> PASS IGUAL IDENTIFICADOR .)
    EXECUTE         reduce using rule 80 (parametropassword -> PASS IGUAL IDENTIFICADOR .)
    MKDISK          reduce using rule 80 (parametropassword -> PASS IGUAL IDENTIFICADOR .)
    COMENTARIOS     reduce using rule 80 (parametropassword -> PASS IGUAL IDENTIFICADOR .)
    REP             reduce using rule 80 (parametropassword -> PASS IGUAL IDENTIFICADOR .)
    RMDISK          reduce using rule 80 (parametropassword -> PASS IGUAL IDENTIFICADOR .)
    FDISK           reduce using rule 80 (parametropassword -> PASS IGUAL IDENTIFICADOR .)
    MOUNT           reduce using rule 80 (parametropassword -> PASS IGUAL IDENTIFICADOR .)
    UNMOUNT         reduce using rule 80 (parametropassword -> PASS IGUAL IDENTIFICADOR .)
    MKFS            reduce using rule 80 (parametropassword -> PASS IGUAL IDENTIFICADOR .)
    LOGIN           reduce using rule 80 (parametropassword -> PASS IGUAL IDENTIFICADOR .)
    MKGRP           reduce using rule 80 (parametropassword -> PASS IGUAL IDENTIFICADOR .)
    $end            reduce using rule 80 (parametropassword -> PASS IGUAL IDENTIFICADOR .)


state 132

    (16) comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .

    PAUSE           reduce using rule 16 (comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    LOGOUT          reduce using rule 16 (comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    EXECUTE         reduce using rule 16 (comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    MKDISK          reduce using rule 16 (comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    COMENTARIOS     reduce using rule 16 (comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    REP             reduce using rule 16 (comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    RMDISK          reduce using rule 16 (comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    FDISK           reduce using rule 16 (comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    MOUNT           reduce using rule 16 (comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    UNMOUNT         reduce using rule 16 (comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    MKFS            reduce using rule 16 (comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    LOGIN           reduce using rule 16 (comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    MKGRP           reduce using rule 16 (comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    $end            reduce using rule 16 (comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .)


state 133

    (25) valorespath -> VALORDEPATH NOMBREARCHIVO .

    GUION           reduce using rule 25 (valorespath -> VALORDEPATH NOMBREARCHIVO .)
    PAUSE           reduce using rule 25 (valorespath -> VALORDEPATH NOMBREARCHIVO .)
    LOGOUT          reduce using rule 25 (valorespath -> VALORDEPATH NOMBREARCHIVO .)
    EXECUTE         reduce using rule 25 (valorespath -> VALORDEPATH NOMBREARCHIVO .)
    MKDISK          reduce using rule 25 (valorespath -> VALORDEPATH NOMBREARCHIVO .)
    COMENTARIOS     reduce using rule 25 (valorespath -> VALORDEPATH NOMBREARCHIVO .)
    REP             reduce using rule 25 (valorespath -> VALORDEPATH NOMBREARCHIVO .)
    RMDISK          reduce using rule 25 (valorespath -> VALORDEPATH NOMBREARCHIVO .)
    FDISK           reduce using rule 25 (valorespath -> VALORDEPATH NOMBREARCHIVO .)
    MOUNT           reduce using rule 25 (valorespath -> VALORDEPATH NOMBREARCHIVO .)
    UNMOUNT         reduce using rule 25 (valorespath -> VALORDEPATH NOMBREARCHIVO .)
    MKFS            reduce using rule 25 (valorespath -> VALORDEPATH NOMBREARCHIVO .)
    LOGIN           reduce using rule 25 (valorespath -> VALORDEPATH NOMBREARCHIVO .)
    MKGRP           reduce using rule 25 (valorespath -> VALORDEPATH NOMBREARCHIVO .)
    $end            reduce using rule 25 (valorespath -> VALORDEPATH NOMBREARCHIVO .)


state 134

    (26) valorespath -> COMILLAS VALORDEPATH . NOMBREARCHIVO COMILLAS

    NOMBREARCHIVO   shift and go to state 136


state 135

    (38) parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .

    GUION           reduce using rule 38 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)
    PAUSE           reduce using rule 38 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)
    LOGOUT          reduce using rule 38 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)
    EXECUTE         reduce using rule 38 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)
    MKDISK          reduce using rule 38 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)
    COMENTARIOS     reduce using rule 38 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)
    REP             reduce using rule 38 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)
    RMDISK          reduce using rule 38 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)
    FDISK           reduce using rule 38 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)
    MOUNT           reduce using rule 38 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)
    UNMOUNT         reduce using rule 38 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)
    MKFS            reduce using rule 38 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)
    LOGIN           reduce using rule 38 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)
    MKGRP           reduce using rule 38 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)
    $end            reduce using rule 38 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)


state 136

    (26) valorespath -> COMILLAS VALORDEPATH NOMBREARCHIVO . COMILLAS

    COMILLAS        shift and go to state 137


state 137

    (26) valorespath -> COMILLAS VALORDEPATH NOMBREARCHIVO COMILLAS .

    GUION           reduce using rule 26 (valorespath -> COMILLAS VALORDEPATH NOMBREARCHIVO COMILLAS .)
    PAUSE           reduce using rule 26 (valorespath -> COMILLAS VALORDEPATH NOMBREARCHIVO COMILLAS .)
    LOGOUT          reduce using rule 26 (valorespath -> COMILLAS VALORDEPATH NOMBREARCHIVO COMILLAS .)
    EXECUTE         reduce using rule 26 (valorespath -> COMILLAS VALORDEPATH NOMBREARCHIVO COMILLAS .)
    MKDISK          reduce using rule 26 (valorespath -> COMILLAS VALORDEPATH NOMBREARCHIVO COMILLAS .)
    COMENTARIOS     reduce using rule 26 (valorespath -> COMILLAS VALORDEPATH NOMBREARCHIVO COMILLAS .)
    REP             reduce using rule 26 (valorespath -> COMILLAS VALORDEPATH NOMBREARCHIVO COMILLAS .)
    RMDISK          reduce using rule 26 (valorespath -> COMILLAS VALORDEPATH NOMBREARCHIVO COMILLAS .)
    FDISK           reduce using rule 26 (valorespath -> COMILLAS VALORDEPATH NOMBREARCHIVO COMILLAS .)
    MOUNT           reduce using rule 26 (valorespath -> COMILLAS VALORDEPATH NOMBREARCHIVO COMILLAS .)
    UNMOUNT         reduce using rule 26 (valorespath -> COMILLAS VALORDEPATH NOMBREARCHIVO COMILLAS .)
    MKFS            reduce using rule 26 (valorespath -> COMILLAS VALORDEPATH NOMBREARCHIVO COMILLAS .)
    LOGIN           reduce using rule 26 (valorespath -> COMILLAS VALORDEPATH NOMBREARCHIVO COMILLAS .)
    MKGRP           reduce using rule 26 (valorespath -> COMILLAS VALORDEPATH NOMBREARCHIVO COMILLAS .)
    $end            reduce using rule 26 (valorespath -> COMILLAS VALORDEPATH NOMBREARCHIVO COMILLAS .)

